Volts,nA
50,0.037
49.9,0.035
49.8,0.033
49.7,0.032
49.6,0.03
49.5,0.03
49.4,0.028
49.3,0.028
49.2,0.027
49.1,0.027
49,0.026
48.9,0.026
48.8,0.026
48.7,0.027
48.6,0.027
48.5,0.027
48.4,0.028
48.3,0.028
48.2,0.029
48.1,0.03
48,0.03
47.9,0.031
47.8,0.032
47.7,0.032
47.6,0.033
47.5,0.034
47.4,0.034
47.3,0.035
47.2,0.036
47.1,0.036
47,0.037
46.9,0.037
46.8,0.037
46.7,0.038
46.6,0.038
46.5,0.038
46.4,0.037
46.3,0.036
46.2,0.035
46.1,0.035
46,0.034
45.9,0.033
45.8,0.032
45.7,0.032
45.6,0.03
45.5,0.029
45.4,0.027
45.3,0.026
45.2,0.025
45.1,0.023
45,0.022
44.9,0.021
44.8,0.02
44.7,0.019
44.6,0.017
44.5,0.017
44.4,0.016
44.3,0.015
44.2,0.015
44.1,0.015
44,0.014
43.9,0.014
43.8,0.014
43.7,0.015
43.6,0.015
43.5,0.015
43.4,0.016
43.3,0.016
43.2,0.017
43.1,0.018
43,0.019
42.9,0.019
42.8,0.02
42.7,0.021
42.6,0.022
42.5,0.023
42.4,0.02428
42.3,0.02499
42.2,0.02585
42.1,0.02687
42,0.02791
41.9,0.02872
41.8,0.02961
41.7,0.03058
41.6,0.03164
41.5,0.03206
41.4,0.03265
41.3,0.03284
41.2,0.03293
41.1,0.03244
41,0.03208
40.9,0.03163
40.8,0.0305
40.7,0.03003
40.6,0.02899
40.5,0.02755
40.4,0.02647
40.3,0.02515
40.2,0.02395
40.1,0.02237
40,0.02091
39.9,0.0195
39.8,0.01768
39.7,0.01642
39.6,0.01551
39.5,0.01443
39.4,0.01334
39.3,0.0125
39.2,0.01187
39.1,0.01102
39,0.01058
38.9,0.01013
38.8,0.01005
38.7,0.00976
38.6,0.00954
38.5,0.00964
38.4,0.00977
38.3,0.01006
38.2,0.01053
38.1,0.0109
38,0.01135
37.9,0.01183
37.8,0.01244
37.7,0.01331
37.6,0.01424
37.5,0.01526
37.4,0.01631
37.3,0.01729
37.2,0.0185
37.1,0.01961
37,0.02102
36.9,0.0224
36.8,0.02348
36.7,0.02454
36.6,0.02568
36.5,0.02664
36.4,0.02734
36.3,0.02785
36.2,0.02829
36.1,0.02847
36,0.02852
35.9,0.02798
35.8,0.02742
35.7,0.02684
35.6,0.02572
35.5,0.02453
35.4,0.02318
35.3,0.02173
35.2,0.02034
35.1,0.01891
35,0.01742
34.9,0.01603
34.8,0.01472
34.7,0.01345
34.6,0.01224
34.5,0.01121
34.4,0.01034
34.3,0.00954
34.2,0.00906
34.1,0.00834
34,0.00754
33.9,0.007
33.8,0.00662
33.7,0.00621
33.6,0.006
33.5,0.00594
33.4,0.006
33.3,0.006
33.2,0.00602
33.1,0.00621
33,0.00583
32.9,0.00654
32.8,0.00718
32.7,0.00789
32.6,0.00874
32.5,0.00933
32.4,0.01036
32.3,0.01138
32.2,0.01256
32.1,0.01378
32,0.01499
31.9,0.01618
31.8,0.01734
31.7,0.01884
31.6,0.02035
31.5,0.02183
31.4,0.02287
31.3,0.02387
31.2,0.02458
31.1,0.02489
31,0.02496
30.9,0.02498
30.8,0.02455
30.7,0.02402
30.6,0.02404
30.5,0.02194
30.4,0.0207
30.3,0.01928
30.2,0.01792
30.1,0.01654
30,0.01508
29.9,0.01423
29.8,0.01316
29.7,0.01011
29.6,0.0088
29.5,0.008
29.4,0.0079
29.3,0.0071
29.2,0.0065
29.1,0.0061
29,0.00556
28.9,0.00505
28.8,0.00479
28.7,0.00454
28.6,0.00445
28.5,0.00429
28.4,0.00421
28.3,0.00423
28.2,0.00435
28.1,0.00448
28,0.00474
27.9,0.00512
27.8,0.00551
27.7,0.00604
27.6,0.00627
27.5,0.00663
27.4,0.00813
27.3,0.00904
27.2,0.01044
27.1,0.01183
27,0.01245
26.9,0.01336
26.8,0.01585
26.7,0.01767
26.6,0.01923
26.5,0.02019
26.4,0.02133
26.3,0.02206
26.2,0.02245
26.1,0.02326
26,0.02363
25.9,0.0232
25.8,0.02304
25.7,0.02205
25.6,0.02089
25.5,0.0196
25.4,0.01813
25.3,0.01694
25.2,0.01596
25.1,0.01417
25,0.01207
24.9,0.01095
24.8,0.00998
24.7,0.00883
24.6,0.00787
24.5,0.00704
24.4,0.00642
24.3,0.00567
24.2,0.00505
24.1,0.00457
24,0.00419
23.9,0.0037
23.8,0.00334
23.7,0.00319
23.6,0.00298
23.5,0.0029
23.4,0.00294
23.3,0.00304
23.2,0.00313
23.1,0.00335
23,0.00364
22.9,0.00398
22.8,0.00433
22.7,0.00479
22.6,0.00543
22.5,0.00611
22.4,0.00675
22.3,0.00741
22.2,0.00834
22.1,0.0094
22,0.01059
21.9,0.01183
21.8,0.01318
21.7,0.01434
21.6,0.01539
21.5,0.01646
21.4,0.01735
21.3,0.01818
21.2,0.01901
21.1,0.01967
21,0.0201
20.9,0.01965
20.8,0.01874
20.7,0.0175
20.6,0.01619
20.5,0.01467
20.4,0.01378
20.3,0.01208
20.2,0.01099
20.1,0.00999
20,0.00949
19.9,0.00899
19.8,0.00828
19.7,0.006815
19.6,0.00662
19.5,0.005665
19.4,0.004995
19.3,0.003925
19.2,0.003755
19.1,0.003465
19,0.00316
18.9,0.00297
18.8,0.00221
18.7,0.002115
18.6,0.002195
18.5,0.002225
18.4,0.00222
18.3,0.00232
18.2,0.002205
18.1,0.002435
18,0.002405
17.9,0.003215
17.8,0.00328
17.7,0.00359
17.6,0.00423
17.5,0.0048
17.4,0.0052885
17.3,0.006245
17.2,0.006945
17.1,0.00796
17,0.008965
16.9,0.00874
16.8,0.00946
16.7,0.008915
16.6,0.0105
16.5,0.01241
16.4,0.012815
16.3,0.013685
16.2,0.01411
16.1,0.01418
16,0.013845
15.9,0.01322
15.8,0.012315
15.7,0.011335
15.6,0.010505
15.5,0.00873
15.4,0.008375
15.3,0.00753
15.2,0.006925
15.1,0.00554
15,0.005085
14.9,0.004445
14.8,0.00414
14.7,0.00382
14.6,0.00356
14.5,0.003135
14.4,0.002645
14.3,0.002315
14.2,0.002245
14.1,0.001615
14,0.001875
13.9,0.001925
13.8,0.001085
13.7,0.001515
13.6,0.001595
13.5,0.00177
13.4,0.00196
13.3,0.002195
13.2,0.00224
13.1,0.002575
13,0.00285
12.9,0.003215
12.8,0.003565
12.7,0.003735
12.6,0.00416
12.5,0.004665
12.4,0.004965
12.3,0.005395
12.2,0.00594
12.1,0.00644
12,0.007055
11.9,0.00759
11.8,0.008065
11.7,0.0085
11.6,0.00907
11.5,0.00949
11.4,0.00949
11.3,0.009265
11.2,0.008705
11.1,0.00818
11,0.00687
10.9,0.006475
10.8,0.005855
10.7,0.00549
10.6,0.00464
10.5,0.00452
10.4,0.004055
10.3,0.003675
10.2,0.002075
10.1,0.00201
10,0.00227
9.9,0.00242
9.8,0.0023
9.7,0.00211
9.6,0.00194
9.5,0.00195
9.4,0.00176
9.3,0.00198
9.2,0.00122
9.1,0.00096
9,0.00125
8.9,0.00131
8.8,0.00163
8.7,0.00151
8.6,0.00192
8.5,0.00181
8.4,0.00201
8.3,0.002
8.2,0.00222
8.1,0.00231
8,0.0025
7.9,0.00246
7.8,0.00267
7.7,0.00287
7.6,0.0029
7.5,0.003
7.4,0.00311
7.3,0.003
7.2,0.00291
7.1,0.00289
7,0.00331
6.9,0.00323
6.8,0.00204
6.7,0.00221
6.6,0.00235
6.5,0.00259
6.4,0.00261
6.3,0.00208
6.2,0.00198
6.1,0.00171
6,0.00144
5.9,0.0013
5.8,0.00116
5.7,0.00096
5.6,0.00087
5.5,0.0007
5.4,0.00063
5.3,0.00064
5.2,0.00037
5.1,0.0004
5,0.00035
4.9,0.00023
4.8,0.00016
4.7,0.00015
4.6,0.00015
4.5,0.0002
4.4,0.0015
4.3,0.0008
4.2,0.00015
4.1,0.0007
4,0.0008
3.9,0.0001
3.8,0.00012
3.7,0.00009
3.6,0.00004
3.5,0.00008
3.4,0.00004
3.3,0.00005
3.2,0.00003
3.1,0.00011
3,0.00005
2.9,0.00005
2.8,0.00008
2.7,0.00006
2.6,0.00004
2.5,0.00003
2.4,0.0001
2.3,0.0001
2.2,0.00014
2.1,0.00013
2,0.00014
1.9,0.00002
1.8,0.00003
1.7,0.00006
1.6,0.00014
1.5,0.00008
1.4,0.00007
1.3,0.00003
1.2,0.00005
1.1,0.00011
1,0.00008
0.9,0.00005
0.8,0.00005
0.7,0.00003
0.6,0.00007
0.5,0.00004
0.4,0.00004
0.3,0.00003
0.2,0.00003
0.1,0.00002
0,0.00026
